[INFO] Scanning for projects...
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.6/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.7/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.8/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 1.9/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.0/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.1/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.2/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.3/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB
Progress (4): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 2.1/7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 2.1/7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 2.1/7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 6.2/7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB    
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4/2.4 MB | 41 kB | 7.3 kB
Progress (5): 413 kB | 339 kB | 2.4 MB | 41 kB | 7.3 kB    
                                                       
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar (413 kB at 245 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-streaming-scala_2.11/1.8.1/flink-streaming-scala_2.11-1.8.1.jar

Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/slf4j/slf4j-api/1.7.15/slf4j-api-1.7.15.jar (41 kB at 23 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-streaming-java_2.11/1.8.1/flink-streaming-java_2.11-1.8.1.jar

Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/force-shading/1.8.1/force-shading-1.8.1.jar (7.3 kB at 4.1 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-runtime_2.11/1.8.1/flink-runtime_2.11-1.8.1.jar

Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-guava/18.0-6.0/flink-shaded-guava-18.0-6.0.jar (2.4 MB at 1.4 MB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-queryable-state-client-java_2.11/1.8.1/flink-queryable-state-client-java_2.11-1.8.1.jar

Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/esotericsoftware/kryo/kryo/2.24.0/kryo-2.24.0.jar (339 kB at 188 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-hadoop-fs/1.8.1/flink-hadoop-fs-1.8.1.jar

Progress (1): 3.4/218 kB
Progress (1): 7.5/218 kB
Progress (1): 12/218 kB 
Progress (1): 16/218 kB
Progress (1): 20/218 kB
Progress (1): 24/218 kB
Progress (1): 28/218 kB
Progress (1): 32/218 kB
Progress (1): 36/218 kB
Progress (1): 40/218 kB
Progress (1): 44/218 kB
Progress (1): 48/218 kB
Progress (1): 52/218 kB
Progress (1): 54/218 kB
Progress (1): 58/218 kB
Progress (1): 62/218 kB
Progress (1): 65/218 kB
Progress (1): 69/218 kB
Progress (1): 73/218 kB
Progress (1): 74/218 kB
Progress (1): 78/218 kB
Progress (1): 82/218 kB
Progress (1): 83/218 kB
Progress (1): 87/218 kB
Progress (1): 91/218 kB
Progress (1): 93/218 kB
Progress (1): 96/218 kB
Progress (1): 100/218 kB
Progress (1): 104/218 kB
Progress (1): 105/218 kB
Progress (1): 109/218 kB
Progress (1): 111/218 kB
Progress (1): 115/218 kB
Progress (1): 120/218 kB
Progress (1): 123/218 kB
Progress (1): 127/218 kB
Progress (1): 130/218 kB
Progress (1): 134/218 kB
Progress (1): 138/218 kB
Progress (1): 142/218 kB
Progress (1): 145/218 kB
Progress (1): 149/218 kB
Progress (1): 153/218 kB
Progress (1): 157/218 kB
Progress (1): 162/218 kB
Progress (1): 166/218 kB
Progress (1): 170/218 kB
Progress (1): 174/218 kB
Progress (1): 178/218 kB
Progress (1): 182/218 kB
Progress (1): 186/218 kB
Progress (1): 187/218 kB
Progress (1): 191/218 kB
Progress (2): 191/218 kB | 4.1/972 kB
Progress (2): 191/218 kB | 7.7/972 kB
Progress (2): 191/218 kB | 12/972 kB 
Progress (2): 191/218 kB | 16/972 kB
Progress (2): 191/218 kB | 20/972 kB
Progress (2): 191/218 kB | 24/972 kB
Progress (2): 191/218 kB | 28/972 kB
Progress (2): 191/218 kB | 32/972 kB
Progress (2): 191/218 kB | 36/972 kB
Progress (2): 193/218 kB | 36/972 kB
Progress (2): 193/218 kB | 40/972 kB
Progress (2): 193/218 kB | 45/972 kB
Progress (2): 197/218 kB | 45/972 kB
Progress (2): 197/218 kB | 49/972 kB
Progress (2): 198/218 kB | 49/972 kB
Progress (2): 198/218 kB | 53/972 kB
Progress (2): 198/218 kB | 57/972 kB
Progress (2): 198/218 kB | 61/972 kB
Progress (2): 198/218 kB | 65/972 kB
Progress (2): 198/218 kB | 69/972 kB
Progress (2): 198/218 kB | 73/972 kB
Progress (2): 198/218 kB | 77/972 kB
Progress (2): 198/218 kB | 81/972 kB
Progress (2): 198/218 kB | 86/972 kB
Progress (2): 198/218 kB | 90/972 kB
Progress (2): 198/218 kB | 93/972 kB
Progress (2): 198/218 kB | 97/972 kB
Progress (2): 198/218 kB | 101/972 kB
Progress (2): 198/218 kB | 105/972 kB
Progress (2): 198/218 kB | 110/972 kB
Progress (2): 198/218 kB | 114/972 kB
Progress (2): 198/218 kB | 118/972 kB
Progress (2): 198/218 kB | 120/972 kB
Progress (2): 198/218 kB | 125/972 kB
Progress (2): 198/218 kB | 129/972 kB
Progress (2): 198/218 kB | 133/972 kB
Progress (2): 198/218 kB | 137/972 kB
Progress (2): 198/218 kB | 137/972 kB
Progress (2): 198/218 kB | 141/972 kB
Progress (2): 198/218 kB | 143/972 kB
Progress (2): 198/218 kB | 147/972 kB
Progress (2): 198/218 kB | 151/972 kB
Progress (2): 198/218 kB | 154/972 kB
Progress (2): 198/218 kB | 158/972 kB
Progress (2): 198/218 kB | 162/972 kB
Progress (2): 198/218 kB | 167/972 kB
Progress (2): 198/218 kB | 171/972 kB
Progress (2): 198/218 kB | 175/972 kB
Progress (2): 198/218 kB | 179/972 kB
Progress (2): 198/218 kB | 182/972 kB
Progress (2): 198/218 kB | 186/972 kB
Progress (2): 198/218 kB | 190/972 kB
Progress (2): 198/218 kB | 194/972 kB
Progress (2): 198/218 kB | 198/972 kB
Progress (2): 198/218 kB | 202/972 kB
Progress (2): 198/218 kB | 206/972 kB
Progress (2): 198/218 kB | 210/972 kB
Progress (2): 198/218 kB | 214/972 kB
Progress (2): 198/218 kB | 218/972 kB
Progress (2): 198/218 kB | 222/972 kB
Progress (2): 198/218 kB | 227/972 kB
Progress (2): 198/218 kB | 231/972 kB
Progress (2): 198/218 kB | 235/972 kB
Progress (2): 198/218 kB | 236/972 kB
Progress (2): 198/218 kB | 240/972 kB
Progress (2): 198/218 kB | 244/972 kB
Progress (2): 198/218 kB | 248/972 kB
Progress (2): 198/218 kB | 253/972 kB
Progress (2): 198/218 kB | 257/972 kB
Progress (2): 198/218 kB | 261/972 kB
Progress (2): 198/218 kB | 262/972 kB
Progress (2): 203/218 kB | 262/972 kB
Progress (2): 203/218 kB | 266/972 kB
Progress (2): 207/218 kB | 266/972 kB
Progress (2): 207/218 kB | 267/972 kB
Progress (2): 211/218 kB | 267/972 kB
Progress (3): 211/218 kB | 267/972 kB | 0/12 MB
Progress (3): 215/218 kB | 267/972 kB | 0/12 MB
Progress (3): 218 kB | 267/972 kB | 0/12 MB    
Progress (3): 218 kB | 267/972 kB | 0/12 MB
Progress (3): 218 kB | 267/972 kB | 0/12 MB
Progress (3): 218 kB | 267/972 kB | 0/12 MB
Progress (4): 218 kB | 267/972 kB | 0/12 MB | 4.1/85 kB
Progress (4): 218 kB | 267/972 kB | 0/12 MB | 7.7/85 kB
Progress (4): 218 kB | 267/972 kB | 0/12 MB | 9.9/85 kB
Progress (4): 218 kB | 271/972 kB | 0/12 MB | 9.9/85 kB
Progress (4): 218 kB | 271/972 kB | 0/12 MB | 13/85 kB 
Progress (4): 218 kB | 274/972 kB | 0/12 MB | 13/85 kB
Progress (4): 218 kB | 278/972 kB | 0/12 MB | 13/85 kB
Progress (4): 218 kB | 282/972 kB | 0/12 MB | 13/85 kB
Progress (4): 218 kB | 286/972 kB | 0/12 MB | 13/85 kB
Progress (4): 218 kB | 290/972 kB | 0/12 MB | 13/85 kB
Progress (4): 218 kB | 294/972 kB | 0/12 MB | 13/85 kB
Progress (4): 218 kB | 296/972 kB | 0/12 MB | 13/85 kB
Progress (4): 218 kB | 300/972 kB | 0/12 MB | 13/85 kB
Progress (4): 218 kB | 301/972 kB | 0/12 MB | 13/85 kB
Progress (5): 218 kB | 301/972 kB | 0/12 MB | 13/85 kB | 2.1/34 kB
Progress (5): 218 kB | 301/972 kB | 0/12 MB | 13/85 kB | 6.2/34 kB
Progress (5): 218 kB | 305/972 kB | 0/12 MB | 13/85 kB | 6.2/34 kB
Progress (5): 218 kB | 305/972 kB | 0/12 MB | 13/85 kB | 10/34 kB 
Progress (5): 218 kB | 308/972 kB | 0/12 MB | 13/85 kB | 10/34 kB
Progress (5): 218 kB | 308/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 312/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 315/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 320/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 322/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 326/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 330/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 334/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 338/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 342/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 343/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 347/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 351/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 355/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 359/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 363/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 367/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 370/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 374/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 378/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 382/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 386/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 390/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 395/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 399/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 403/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 407/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 411/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 415/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 419/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 423/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 423/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 427/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 432/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
Progress (5): 218 kB | 436/972 kB | 0/12 MB | 13/85 kB | 13/34 kB
